VARIABLE,CLASSIFICATION
HOUSE_HEATING_FUEL_Occupied_housing_units_Bottled_tank_or_LP_gas,housing
HOUSE_HEATING_FUEL_Occupied_housing_units_Electricity,housing
HOUSE_HEATING_FUEL_Occupied_housing_units_Fuel_oil_kerosene_etc,housing
HOUSE_HEATING_FUEL_Occupied_housing_units_Coal_or_coke,housing
HOUSE_HEATING_FUEL_Occupied_housing_units_Wood,housing
HOUSE_HEATING_FUEL_Occupied_housing_units_Solar_energy,housing
HOUSE_HEATING_FUEL_Occupied_housing_units_Other_fuel,housing
HOUSE_HEATING_FUEL_Occupied_housing_units_No_fuel_used,housing
SELECTED_CHARACTERISTICS_Occupied_housing_units_Lacking_complete_plumbing_facilities,housing
SELECTED_CHARACTERISTICS_Occupied_housing_units_Lacking_complete_kitchen_facilities,housing
OCCUPANTS_PER_ROOM_Occupied_housing_units_1_or_less,housing
OCCUPANTS_PER_ROOM_Occupied_housing_units_1point01_to_1point50,housing
OCCUPANTS_PER_ROOM_Occupied_housing_units_1point51_or_more,housing
VALUE_Owner-occupied_units_Less_than_50000,housing
VALUE_Owner-occupied_units_50000_to_99999,housing
VALUE_Owner-occupied_units_100000_to_149999,housing
VALUE_Owner-occupied_units_150000_to_199999,housing
VALUE_Owner-occupied_units_200000_to_299999,housing
VALUE_Owner-occupied_units_300000_to_499999,housing
VALUE_Owner-occupied_units_500000_to_999999,housing
VALUE_Owner-occupied_units_1000000_or_more,housing
VALUE_Owner-occupied_units_Median,housing
MORTGAGE_STATUS_Owner-occupied_units_Housing_units_with_a_mortgage,housing
MORTGAGE_STATUS_Owner-occupied_units_Housing_units_without_a_mortgage,housing
GROSS_RENT_Occupied_units_paying_rent,housing
GROSS_RENT_Occupied_units_paying_rent_Less_than_500,housing
GROSS_RENT_Occupied_units_paying_rent_500_to_999,housing
GROSS_RENT_Occupied_units_paying_rent_1000_to_1499,housing
GROSS_RENT_Occupied_units_paying_rent_1500_to_1999,housing
GROSS_RENT_Occupied_units_paying_rent_2000_to_2499,housing
GROSS_RENT_Occupied_units_paying_rent_2500_to_2999,housing
GROSS_RENT_Occupied_units_paying_rent_3000_or_more,housing
GROSS_RENT_Occupied_units_paying_rent_Median,housing
GROSS_RENT_Occupied_units_paying_rent_No_rent_paid,housing
GROSS_RENT_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Occupied_units_paying_rent,housing
GROSS_RENT_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Occupied_units_paying_rent_Less_than_15_percent,housing
GROSS_RENT_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Occupied_units_paying_rent_15_to_19point9_percent,housing
GROSS_RENT_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Occupied_units_paying_rent_20_to_24point9_percent,housing
GROSS_RENT_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Occupied_units_paying_rent_25_to_29point9_percent,housing
GROSS_RENT_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Occupied_units_paying_rent_30_to_34point9_percent,housing
GROSS_RENT_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Occupied_units_paying_rent_35_percent_or_more,housing
GROSS_RENT_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Occupied_units_paying_rent_Not_computed,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_with_a_mortgage_Less_than_500,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_with_a_mortgage_500_to_999,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_with_a_mortgage_1000_to_1499,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_with_a_mortgage_1500_to_1999,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_with_a_mortgage_2000_to_2499,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_with_a_mortgage_2500_to_2999,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_with_a_mortgage_3000_or_more,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_with_a_mortgage_Median,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_units_with_a_mortgage,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_units_with_a_mortgage_Less_than_20_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_units_with_a_mortgage_20_to_24point9_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_units_with_a_mortgage_25_to_29point9_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_units_with_a_mortgage_30_to_34point9_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_units_with_a_mortgage_35_percent_or_more,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_units_with_a_mortgage_Not_computed,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_without_a_mortgage_Less_than_250,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_without_a_mortgage_250_to_399,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_without_a_mortgage_400_to_599,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_without_a_mortgage_600_to_799,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_without_a_mortgage_800_to_999,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_without_a_mortgage_1000_or_more,housing
SELECTED_MONTHLY_OWNER_COSTS_Housing_units_without_a_mortgage_Median,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage_Less_than_10_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage_10_to_14point9_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage_15_to_19point9_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage_20_to_24point9_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage_25_to_29point9_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage_30_to_34point9_percent,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage_35_percent_or_more,housing
SELECTED_MONTHLY_OWNER_COSTS_AS_A_PERCENTAGE_OF_HOUSEHOLD_INCOME_Housing_unit_without_a_mortgage_Not_computed,housing
closing_of_public_venues,covid-policy
gathering_size_10_0,covid-policy
gathering_size_100_26,covid-policy
gathering_size_25_11,covid-policy
gathering_size_500_101,covid-policy
lockdown,covid-policy
non-essential_services_closure,covid-policy
religious_gatherings_cancelation,covid-policy
school_closure,covid-policy
shelter_in_place,covid-policy
social_distancing,covid-policy
Chance_Wearing_Mask,covid-policy
Pop_Wearing_Mask,covid-policy
